capital = 107

oob = "YUG_1918"

add_ideas = {
	basic_industry
	basic_training
	average_education_investment
	censored_press
}

set_research_slots = 3

set_technology = {

	# Armor
	armored_car = 1
	armored_car2 = 1
	armored_car3 = 1

	# Artillery
	horse_artillery = 1
	horse_artillery2 = 1
	artillery_3 = 1
	artillery_4 = 1
	howitzer = 1
	howitzer2 = 1
	howitzer3 = 1

	# Air Tech
	experimental_aircraft = 1
	airframe = 1
	engine = 1
	rations = 1
	fuel = 1
	fuselage = 1
	scout_plane = 1
	air_armaments = 1
	early_fighter = 1
	basic_fighter = 1
	light_bomb = 1

	# Air Doctrine
	powered_flight = 1
	air_recon = 1
	air_duel_doctrine = 1
	bomb_dropping = 1
	air_counter_air = 1
	flying_circus = 1

	# Tech Support
	tech_support = 1
	tech_engineers = 1
	tech_engineers2 = 1
	tech_recon = 1
	tech_recon2 = 1
	tech_military_police = 1
	tech_military_police2 = 1
	tech_maintenance_company = 1
	tech_maintenance_company2 = 1
	tech_mortar_company1 = 1
	tech_mortar_company2 = 1

	# Naval Tech

	torpedo_gunboat = 1
	fleet_destroyer = 1
	protected_cruiser = 1
	armored_frigate = 1
	armored_cruiser = 1
	exp_sub = 1
	early_sub = 1

	# Land Doctrine
	nineteenth_cent_warfare = 1
	twenty_cent_warfare = 1
	leading_by_task = 1
	strong_point = 1
	mass_charge = 1
	static_defense = 1
	counterattack = 1
	schwerepunkt = 1
	defensive_attrition = 1
	seperate_armed_forces = 1
	central_control = 1

	# Infantry
	early_infantry_weapons = 1
	early_infantry_weapons2 = 1
	early_infantry_equip = 1
	early_infantry_weapons3 = 1
	marines = 1
	tech_mountaineers = 1
	early_support_weapons = 1
	early_support_weapons2 = 1
	horses = 1
	bicycles = 1
	hand_grenade = 1
	frag_grenade = 1
	gas_mask = 1
	gas_mask2 = 1
	gas_mask3 = 1
	machine_gun = 1
	machine_gun2 = 1

	# Industry
	early_machine_tools = 1
	improved_early_machine_tools = 1
	advanced_early_machine_tools = 1
	total_war1 = 1
	total_war2 = 1
	trench_warfare = 1
	wood_flooring = 1
	better_trench_conditions = 1
	construction1 = 1
	construction2 = 1
	construction3 = 1

	# Electronics
	census_tabulating = 1
}

set_convoys = 10
1905.1.1 = {
	set_politics = {
		ruling_party = neutrality
		last_election = "1907.1.12"
		election_frequency = 60
		elections_allowed = no
	}

    set_popularities = {
        fascism = 0
        neutrality = 44
        democratic = 40
        communism = 16
    }
}

1944.12.1 = {
	set_politics = {
		ruling_party = communism
		last_election = "1907.1.12"
		election_frequency = 60
		elections_allowed = no
	}

    set_popularities = {
        fascism = 0
        neutrality = 5
        democratic = 10
        communism = 85
    }
}

1944.12.1 = {

	add_political_power = 1500

	#adding ministers
	add_ideas = {
		limited_exports
		extensive_conscription
		war_economy
	}
	declare_war_on = {
		target = CRO
		type = annex_everything
	}
	declare_war_on = {
		target = SER
		type = annex_everything
	}
	declare_war_on = {
		target = MNT
		type = annex_everything
	}
	declare_war_on = {
		target = ITA
		type = annex_everything
	}
}



set_stability = 0.6

create_country_leader = {
	name = "Peter II"
	desc = "POLITICS_PETER_II_DESC"
	picture = "Portrait_Yugoslavia_Peter_II.dds"
	expire = "1965.1.1"
	ideology = neutrality
	traits = {
		#
	}
}

create_country_leader = {
	name = "Prince Paul"
	desc = "POLITICS_PRINCE_PAUL_DESC"
	picture = "Portrait_Yugoslavia_Prince_Paul.dds"
	expire = "1941.3.26"
	ideology = neutrality
	traits = {
		#
	}
}

create_country_leader = {
	name = "Alexander I"
	desc = "POLITICS_ALEXANDER_I_DESC"
	picture = "Portrait_Yugoslavia_Alexander_I.dds"
	expire = "1934.10.9"
	ideology = neutrality
	traits = {
		dictator
	}
}

create_country_leader = {
	name = "Alexander I"
	desc = "POLITICS_ALEXANDER_I_DESC"
	picture = "Portrait_Yugoslavia_Alexander_I.dds"
	expire = "1929.1.6"
	ideology = neutrality
	traits = {
		#
	}
}

create_country_leader = {
	name = "Peter I"
	desc = "POLITICS_PETER_I_DESC"
	picture = "Portrait_Yugoslavia_Peter_I.dds"
	expire = "1921.8.16"
	ideology = neutrality
	traits = {
		#
	}
}

create_country_leader = {
	name = "Milan Stojadinovic"
	desc = "POLITICS_MILAN_STOJADINOVIC_DESC"
	picture = "gfx/leaders/YUG/Portrait_Yugoslavia_Milan_Stojadinovic.dds"
	expire = "1965.1.1"
	ideology = fascist
	traits = {
		#
	}
}

create_country_leader = {
	name = "Milan Grol"
	desc = "POLITICS_MILAN_GROL_DESC"
	picture = "gfx/leaders/YUG/Portrait_Yugoslavia_Milan_Grol.dds"
	expire = "1965.1.1"
	ideology = democratic
	traits = {
		#
	}
}

create_country_leader = {
	name = "Josip Broz Tito"
	desc = "POLITICS_JOSIP_BROZ_TITO_DESC"
	picture = "Portrait_Yugoslavia_Josip_Broz_Tito.dds"
	expire = "1965.1.1"
	ideology = communism
	traits = {
		#
	}
}

create_corps_commander = {
	name = "Vladimir Cukavac"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { trickster  }
	skill = 3

}

create_corps_commander = {
	name = "Ivan Gosnjak"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { urban_assault_specialist }
	skill = 3

}


1910.1.1 = {
	create_country_leader = {
		name = "Peter I"
		desc = ""
		picture = "Portrait_Serbia_Peter_I.dds"
		expire = "1965.1.1"
		ideology = neutrality
		traits = {
			stout_defender
		}
	}
	create_field_marshal = {
		name = "Radomir Putnik"
		id = 40299
		picture = "Portrait_Serbia_Radomir_Putnik.dds"
		traits = { thorough_planner defensive_doctrine organisational_leader }
		skill = 4
		attack_skill = 4
		defense_skill = 3
		planning_skill = 4
		logistics_skill = 5
	}

	create_corps_commander = {
		name = "Petar Bojovic"
		id = 40298
		picture = "Portrait_Serbia_Petar_Bojovic.dds"
		traits = { trickster fortress_buster ranger }
		skill = 4
		attack_skill = 4
		defense_skill = 4
		planning_skill = 4
		logistics_skill = 2
	}

	create_corps_commander = {
		name = "Stepa Stepanovic"
		id = 40297
		picture = "Portrait_Serbia_Stepa_Stepanjov.dds"
		traits = { trickster fortress_buster trait_engineer }
		skill = 4
		attack_skill = 3
		defense_skill = 4
		planning_skill = 4
		logistics_skill = 4
	}

	create_corps_commander = {
		name = "Zivojin Misic"
		id = 40296
		picture = "Portrait_Serbia_Zivojin_Misic.dds"
		traits = { commando bearer_of_artillery }
		skill = 6
		attack_skill = 5
		defense_skill = 6
		planning_skill = 6
		logistics_skill = 5
	}

	create_corps_commander = {
		name = "Pavle Jurisic Sturm"
		id = 40295
		picture = "Portrait_Serbia_Pavle_Jurisic_Sturm.dds"
		traits = { trickster urban_assault_specialist }
		skill = 3
		attack_skill = 3
		defense_skill = 3
		planning_skill = 2
		logistics_skill = 3
	}
}
############################################ 1933

1933.1.1 = {

	add_political_power = 50

	create_country_leader = {
		name = "Alexander I"
		desc = "POLITICS_ALEXANDER_I_DESC"
		picture = "Portrait_Yugoslavia_Alexander_I.dds"
		expire = "1934.10.9"
