capital = 361

oob = "USA_1918"

set_research_slots = 4

# Starting tech
set_technology = {

	# Random
	rations = 1
	fuel = 1

	# Armor
	armored_car = 1

	# Artillery
	horse_artillery = 1
	horse_artillery2 = 1


	# Air Tech
	experimental_aircraft = 1
	airframe = 1
	engine = 1
	fuselage = 1
	scout_plane = 1


	# Air Doctrine
	powered_flight = 1

	# Tech Support
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1

	# Naval Doctrine
	fleet_in_being1 = 1

	# Naval Tech
	torpedo_gunboat = 1
	fleet_destroyer = 1
	turbine_destroyer = 1
	protected_cruiser = 1
	scout_cruiser = 1
	early_light_cruiser2 = 1
	armored_frigate = 1
	armored_cruiser = 1
	improved_ac = 1
	early_hc = 1
	early_gwbc = 1
	improved_gwbc = 1
	turret_bs = 1
	pre_dread = 1
	dreadnought = 1
	dreadnought2 = 1
	exp_sub = 1
	early_sub = 1

	# Land Doctrine
	nineteenth_cent_warfare = 1
	twenty_cent_warfare = 1

	# Infantry
	early_infantry_weapons = 1
	early_infantry_weapons2 = 1
	marines = 1
	early_support_weapons = 1
	horses = 1
	bicycles = 1
	machine_gun = 1

	# Industry
	bunker = 1

	# Electronics and Machines
	census_tabulating = 1
}

set_convoys = 300
set_stability = 0.75
set_war_support = 0.25

1900.1.1 = {
	set_politics = {
		ruling_party = social_conservative
		last_election = "1936.1.1"
		election_frequency = 60
		elections_allowed = yes
}

    set_popularities = {
        populist = 0
        fascism = 0
        paternal_autocrat = 0
        social_conservative = 61
        market_liberal = 0
        social_liberal = 39
        social_democrat = 0
        leninist = 0
        stalinist = 0
        anarchist = 0
    }
}

add_ideas = {
	free_trade
	home_of_the_free
	heavy_industry
	advanced_training
	free_press
	massive_education_investment
}


# DIPLOMACY
puppet = PHI

#Monroe Doctrine
give_guarantee = CAN
give_guarantee = MAD
give_guarantee = MEX
give_guarantee = CUB
give_guarantee = HAI
give_guarantee = DOM
give_guarantee = GUA
give_guarantee = HON
give_guarantee = ELS
give_guarantee = NIC
give_guarantee = COS
give_guarantee = PAN
give_guarantee = VEN
give_guarantee = COL
give_guarantee = ECU
give_guarantee = PRU
give_guarantee = BRA
give_guarantee = BOL
give_guarantee = CHL
give_guarantee = PAR
give_guarantee = ARG
give_guarantee = URG



1910.1.1 = {
	oob = "USA_1910"

	create_country_leader = {
		name = "William H. Taft"
		desc = "POLITICS_WILLIAM_TAFT_DESC"
		picture = "Portrait_USA_William_H_Taft.dds"
		expire = "1921.3.4"
		ideology = social_conservative
		traits = {
			#
		}
	}

	create_corps_commander = {
		name = "Frederick Funston"
		id = 7100
		picture = "Portrait_USA_Frederick_Funston.dds"
		traits = { trickster commando fortress_buster }
		skill = 5
		attack_skill = 4
		defense_skill = 4
		planning_skill = 5
		logistics_skill = 6
	}

	create_corps_commander = {
		name = "James Harbord"
		id = 7101
		picture = "Portrait_USA_James_Harbord.dds"
		traits = { trickster }
		skill = 4
		attack_skill = 3
		defense_skill = 4
		planning_skill = 4
		logistics_skill = 4
	}

	create_field_marshal = {
		name = "John J. Pershing"
		id = 7102
		picture = "Portrait_USA_John_J_Pershing.dds"
		traits = { organisational_leader fast_planner offensive_doctrine }
		skill = 6
		attack_skill = 6
		defense_skill = 5
		planning_skill = 6
		logistics_skill = 6
	}

	create_corps_commander = {
		name = "Peyton March"
		id = 7103
		picture = "Portrait_USA_Peyton_March.dds"
		traits = { bearer_of_artillery }
		skill = 4
		attack_skill = 4
		defense_skill = 4
		planning_skill = 3
		logistics_skill = 4
	}

	create_corps_commander = {
		name = "Tasker Bliss"
		id = 7104
		picture = "Portrait_USA_Tasker_Bliss.dds"
		traits = { }
		skill = 2
		attack_skill = 2
		defense_skill = 2
		planning_skill = 2
		logistics_skill = 2
	}

	create_navy_leader = {
		name = "William Benson"
		id = 7105
		picture = "Portrait_USA_William_Benson.dds"
		traits = { ironside spotter }
		skill = 3
	}

	create_navy_leader = {
		name = "William Sins"
		id = 7100
		picture = "Portrait_USA_William_Sims.dds"
		traits = { superior_tactician ironside }
		skill = 5
	}
}

1914.1.1 = {
	complete_national_focus = US2_diplomatic_effort
	complete_national_focus = US2_political_effort
	complete_national_focus = US2_army_effort
	complete_national_focus = US2_form_airforce
	complete_national_focus = US2_industrial_effort
	complete_national_focus = US2_trench_warfare
	complete_national_focus = US2_equipment_effort_1
	complete_national_focus = US2_artillery_effort_1
	complete_national_focus = US2_tactics_1
	complete_national_focus = US2_airfield_construction_1
	complete_national_focus = US2_infrastructure_effort_1
	complete_national_focus = US2_construction_effort_1
	complete_national_focus = US2_armament_effort_1
	complete_national_focus = US2_dockyard_1
	complete_national_focus = US2_gas_mask_1
	complete_national_focus = US2_gas_mask_2
	complete_national_focus = US2_gas_mask_3
	complete_national_focus = US2_equipment_effort_2
	complete_national_focus = US2_equipment_effort_3
	complete_national_focus = US2_artillery_effort_2
	complete_national_focus = US2_artillery_effort_3
	complete_national_focus = US2_tactics_2
	complete_national_focus = US2_tactics_3
	complete_national_focus = US2_aviation_effort_1
	complete_national_focus = US2_pilot_training_1
	complete_national_focus = US2_aviation_effort_2
	complete_national_focus = US2_pilot_training_2
	complete_national_focus = US2_fighter_focus
	complete_national_focus = US2_fighter_1
	complete_national_focus = US2_fighter_2
	complete_national_focus = US2_fighter_3
	complete_national_focus = US2_airfield_construction_2
	complete_national_focus = US2_infrastructure_effort_2
	complete_national_focus = US2_construction_effort_2
	complete_national_focus = US2_armament_effort_2
	complete_national_focus = US2_infrastructure_effort_3
	complete_national_focus = US2_armament_effort_3
	complete_national_focus = US2_dockyard_2
	complete_national_focus = US2_dockyard_3
	complete_national_focus = US2_improved_fighter_1
	complete_national_focus = US2_improved_fighter_2
	complete_national_focus = US2_diplomatic_effort
	complete_national_focus = US2_naval_effort
	complete_national_focus = US2_european_diplomacy
	complete_national_focus = US2_mexican_revolution_actions
	complete_national_focus = US2_send_army_to_border
	complete_national_focus = US2_support_revolution
	complete_national_focus = US2_supply_revolutionaries
	complete_national_focus = US2_democracy
	complete_national_focus = US2_free_speech
	complete_national_focus = US2_fortify_border

	add_political_power = 150

	create_country_leader = {
		name = "Woodrow Wilson"
		desc = "POLITICS_WOODROW_WILSON_DESC"
		picture = "Portrait_USA_Woodrow_Wilson.dds"
		expire = "1921.3.4"
		ideology = social_conservative
		traits = {
			#
		}
	}


	set_stability = 0.75
	set_war_support = 0.25
	oob = "USA_1914"
	set_technology = {
	# Random
		rations = 1
		fuel = 1

	# Armor
		armored_car = 1
		armored_car2 = 1
		armored_car3 = 1

	# Artillery
		horse_artillery = 1
		horse_artillery2 = 1
		artillery_3 = 1


	# Air Tech
		experimental_aircraft = 1
		airframe = 1
		engine = 1
		fuselage = 1
		scout_plane = 1
		air_armaments = 1
		early_fighter = 1


	# Air Doctrine
		powered_flight = 1
		air_recon = 1

	# Tech Support
		tech_support = 1
		tech_engineers = 1
		tech_engineers2 = 1
		tech_recon = 1
		tech_recon2 = 1
		tech_mortar_company1 = 1


	# Naval Doctrine
		fleet_in_being1 = 1
		battlefleet_concentration = 1

	# Naval Tech
		torpedo_gunboat = 1
		fleet_destroyer = 1
		turbine_destroyer = 1
		gw_destroyer = 1
		protected_cruiser = 1
		scout_cruiser = 1
		early_light_cruiser2 = 1
		interwar_light_cruiser = 1
		armored_frigate = 1
		armored_cruiser = 1
		improved_ac = 1
		early_hc = 1
		early_gwbc = 1
		improved_gwbc = 1
		heavy_gwbc = 1
		turret_bs = 1
		pre_dread = 1
		dreadnought = 1
		dreadnought2 = 1
		early_bs = 1
		fast_bs = 1
		exp_sub = 1
		early_sub = 1

	# Land Doctrine
		nineteenth_cent_warfare = 1
		twenty_cent_warfare = 1
		leading_by_order = 1
		strong_point = 1
		mass_charge = 1
		static_defense = 1

	# Infantry
		early_infantry_weapons = 1
		early_infantry_weapons2 = 1
		early_infantry_equip = 1
		marines = 1
		tech_mountaineers = 1
		early_support_weapons = 1
		early_support_weapons2 = 1
		horses = 1
		bicycles = 1
		machine_gun = 1

	# Industry
		early_machine_tools = 1
		improved_early_machine_tools = 1
		construction1 = 1

	# Electronics and Machines
		census_tabulating = 1
    	}
}

1918.1.1 = {
	complete_national_focus = US2_support_entente
	complete_national_focus = US2_lafayette_escadrille
	complete_national_focus = US2_condemn_unrestricted_sub
	complete_national_focus = US2_condemn_zimmerman_telegram
	complete_national_focus = US2_declare_war_on_germany
	complete_national_focus = US2_send_expeditionary_force
	complete_national_focus = US2_send_munitions_1
	complete_national_focus = US2_send_munitions_2
	complete_national_focus = US2_send_munitions_3
	complete_national_focus = US2_neutrality_in_conflict
	complete_national_focus = US2_denounce_communist_state
	complete_national_focus = US2_liberty_bonds
	complete_national_focus = US2_war_effort
	complete_national_focus = US2_universal_military_service
	complete_national_focus = US2_withdraw_from_veracruz
	complete_national_focus = US2_condemn_huerta
	complete_national_focus = US2_back_revolutionaries_2
	complete_national_focus = US2_condemn_villa

	add_political_power = 1500

	create_country_leader = {
		name = "Woodrow Wilson"
		desc = "POLITICS_WOODROw_WILSON_DESC"
		picture = "Portrait_USA_Woodrow_Wilson.dds"
		expire = "1921.3.4"
		ideology = social_conservative
		traits = {
			#
		}
	}

	set_war_support = 0.75
	set_stability = 0.80
	oob = "USA_1918"
	set_technology = {
	# Random
		rations = 1
		fuel = 1

	# Armor
		armored_car = 1
